
[MeshData]

メッシュ番号 : 21

======================================================================
======================================================================

インデックス数 : 8982

インデックス番号0 : { 43, 28, 44 }
インデックス番号3 : { 28, 43, 45 }
インデックス番号6 : { 35, 46, 47 }
インデックス番号9 : { 46, 35, 33 }
インデックス番号12 : { 47, 46, 32 }
インデックス番号15 : { 47, 40, 39 }
インデックス番号18 : { 47, 34, 40 }
インデックス番号21 : { 47, 39, 35 }
インデックス番号24 : { 56, 33, 35 }
インデックス番号27 : { 33, 56, 51 }
インデックス番号30 : { 54, 55, 59 }
インデックス番号33 : { 55, 58, 59 }
インデックス番号36 : { 53, 54, 60 }
インデックス番号39 : { 54, 59, 60 }
インデックス番号42 : { 37, 52, 57 }
インデックス番号45 : { 37, 36, 52 }
インデックス番号48 : { 42, 52, 36 }
インデックス番号51 : { 61, 26, 44 }
インデックス番号54 : { 26, 61, 50 }
インデックス番号57 : { 49, 44, 28 }
インデックス番号60 : { 44, 49, 61 }
インデックス番号63 : { 63, 50, 61 }
インデックス番号66 : { 50, 63, 62 }
インデックス番号69 : { 49, 63, 61 }
インデックス番号72 : { 63, 49, 64 }
インデックス番号75 : { 65, 51, 56 }
インデックス番号78 : { 66, 67, 2 }
インデックス番号81 : { 2, 67, 3 }
インデックス番号84 : { 62, 66, 1 }
インデックス番号87 : { 2, 1, 66 }
インデックス番号90 : { 53, 62, 63 }
インデックス番号93 : { 62, 53, 66 }
インデックス番号96 : { 0, 50, 62 }
インデックス番号99 : { 50, 0, 26 }
インデックス番号102 : { 0, 62, 1 }
インデックス番号105 : { 63, 64, 53 }
インデックス番号108 : { 64, 54, 53 }
インデックス番号111 : { 59, 74, 60 }
インデックス番号114 : { 74, 59, 73 }
インデックス番号117 : { 58, 73, 59 }
インデックス番号120 : { 73, 58, 72 }
インデックス番号123 : { 29, 30, 48 }
インデックス番号126 : { 29, 48, 27 }
インデックス番号129 : { 31, 48, 30 }
インデックス番号132 : { 69, 42, 71 }
インデックス番号135 : { 69, 52, 42 }
インデックス番号138 : { 69, 71, 75 }
インデックス番号141 : { 70, 25, 43 }
インデックス番号144 : { 70, 27, 48 }
インデックス番号147 : { 70, 48, 25 }
インデックス番号150 : { 43, 25, 45 }
インデックス番号153 : { 68, 23, 41 }
インデックス番号156 : { 41, 83, 80 }
インデックス番号159 : { 41, 23, 83 }
インデックス番号162 : { 23, 24, 83 }
インデックス番号165 : { 72, 58, 69 }
インデックス番号168 : { 72, 69, 75 }
インデックス番号171 : { 41, 80, 71 }
インデックス番号174 : { 41, 71, 42 }
インデックス番号177 : { 88, 80, 87 }
インデックス番号180 : { 89, 75, 71 }
インデックス番号183 : { 89, 71, 80 }
インデックス番号186 : { 90, 75, 89 }
インデックス番号189 : { 91, 79, 90 }
インデックス番号192 : { 88, 76, 89 }
インデックス番号195 : { 88, 89, 80 }
インデックス番号198 : { 93, 85, 86 }
インデックス番号201 : { 93, 24, 92 }
インデックス番号204 : { 94, 80, 83 }
インデックス番号207 : { 94, 86, 87 }
インデックス番号210 : { 94, 87, 80 }
インデックス番号213 : { 94, 93, 86 }
インデックス番号216 : { 84, 85, 93 }
インデックス番号219 : { 84, 93, 92 }
インデックス番号222 : { 24, 93, 94 }
インデックス番号225 : { 24, 94, 83 }
インデックス番号228 : { 42, 36, 68 }
インデックス番号231 : { 42, 68, 41 }
インデックス番号234 : { 95, 60, 74 }
インデックス番号237 : { 95, 67, 60 }
インデックス番号240 : { 66, 53, 60 }
インデックス番号243 : { 66, 60, 67 }
インデックス番号246 : { 86, 96, 87 }
インデックス番号249 : { 86, 97, 96 }
インデックス番号252 : { 85, 98, 86 }
インデックス番号255 : { 98, 97, 86 }
インデックス番号258 : { 85, 99, 98 }
インデックス番号261 : { 85, 84, 99 }
インデックス番号264 : { 100, 78, 81 }
インデックス番号267 : { 101, 79, 77 }
インデックス番号270 : { 101, 73, 72 }
インデックス番号273 : { 101, 74, 73 }
インデックス番号276 : { 102, 90, 79 }
インデックス番号279 : { 102, 101, 72 }
インデックス番号282 : { 102, 79, 101 }
インデックス番号285 : { 75, 90, 102 }
インデックス番号288 : { 75, 102, 72 }
インデックス番号291 : { 101, 100, 74 }
インデックス番号294 : { 78, 100, 101 }
インデックス番号297 : { 78, 101, 77 }
インデックス番号300 : { 103, 54, 64 }
インデックス番号303 : { 103, 65, 55 }
インデックス番号306 : { 103, 55, 54 }
インデックス番号309 : { 103, 51, 65 }
インデックス番号312 : { 103, 64, 49 }
インデックス番号315 : { 104, 103, 49 }
インデックス番号318 : { 104, 51, 103 }
インデックス番号321 : { 104, 33, 51 }
インデックス番号324 : { 104, 49, 28 }
インデックス番号327 : { 105, 46, 33 }
インデックス番号330 : { 105, 28, 45 }
インデックス番号333 : { 105, 104, 28 }
インデックス番号336 : { 105, 33, 104 }
インデックス番号339 : { 106, 105, 45 }
インデックス番号342 : { 106, 46, 105 }
インデックス番号345 : { 106, 32, 46 }
インデックス番号348 : { 106, 45, 25 }
インデックス番号351 : { 32, 25, 48 }
インデックス番号354 : { 32, 106, 25 }
インデックス番号357 : { 107, 55, 65 }
インデックス番号360 : { 108, 69, 58 }
インデックス番号363 : { 108, 52, 69 }
インデックス番号366 : { 109, 108, 58 }
インデックス番号369 : { 109, 52, 108 }
インデックス番号372 : { 109, 107, 57 }
インデックス番号375 : { 109, 57, 52 }
インデックス番号378 : { 109, 58, 55 }
インデックス番号381 : { 109, 55, 107 }
インデックス番号384 : { 110, 57, 107 }
インデックス番号387 : { 110, 65, 56 }
インデックス番号390 : { 110, 107, 65 }
インデックス番号393 : { 38, 37, 57 }
インデックス番号396 : { 111, 110, 56 }
インデックス番号399 : { 111, 39, 38 }
インデックス番号402 : { 111, 56, 35 }
インデックス番号405 : { 111, 35, 39 }
インデックス番号408 : { 57, 110, 111 }
インデックス番号411 : { 57, 111, 38 }
インデックス番号414 : { 112, 48, 31 }
インデックス番号417 : { 112, 32, 48 }
インデックス番号420 : { 113, 32, 112 }
インデックス番号423 : { 113, 47, 32 }
インデックス番号426 : { 113, 34, 47 }
インデックス番号429 : { 31, 34, 113 }
インデックス番号432 : { 31, 113, 112 }
インデックス番号435 : { 114, 100, 81 }
インデックス番号438 : { 114, 74, 100 }
インデックス番号441 : { 114, 95, 74 }
インデックス番号444 : { 5, 82, 4 }
インデックス番号447 : { 5, 3, 67 }
インデックス番号450 : { 115, 67, 95 }
インデックス番号453 : { 115, 5, 67 }
インデックス番号456 : { 115, 82, 5 }
インデックス番号459 : { 115, 81, 82 }
インデックス番号462 : { 114, 81, 115 }
インデックス番号465 : { 114, 115, 95 }
インデックス番号468 : { 116, 91, 90 }
インデックス番号471 : { 116, 89, 76 }
インデックス番号474 : { 116, 90, 89 }
インデックス番号477 : { 154, 133, 134 }
インデックス番号480 : { 133, 154, 117 }
インデックス番号483 : { 8, 137, 9 }
インデックス番号486 : { 137, 8, 131 }
インデックス番号489 : { 136, 126, 139 }
インデックス番号492 : { 126, 136, 125 }
インデックス番号495 : { 123, 121, 135 }
インデックス番号498 : { 121, 123, 119 }
インデックス番号501 : { 121, 118, 135 }
インデックス番号504 : { 135, 118, 130 }
インデックス番号507 : { 138, 154, 134 }
インデックス番号510 : { 139, 131, 127 }
インデックス番号513 : { 137, 131, 139 }
インデックス番号516 : { 144, 130, 145 }
インデックス番号519 : { 130, 144, 135 }
インデックス番号522 : { 143, 135, 144 }
インデックス番号525 : { 135, 143, 123 }
インデックス番号528 : { 141, 134, 142 }
インデックス番号531 : { 134, 133, 142 }
インデックス番号534 : { 6, 9, 137 }
インデックス番号537 : { 6, 137, 132 }
インデックス番号540 : { 132, 137, 139 }
インデックス番号543 : { 132, 139, 126 }
インデックス番号546 : { 120, 147, 122 }
インデックス番号549 : { 147, 120, 146 }
インデックス番号552 : { 147, 130, 122 }
インデックス番号555 : { 122, 130, 118 }
インデックス番号558 : { 146, 148, 147 }
インデックス番号561 : { 148, 146, 129 }
インデックス番号564 : { 148, 130, 147 }
インデックス番号567 : { 130, 148, 145 }
インデックス番号570 : { 40, 146, 120 }
インデックス番号573 : { 146, 40, 34 }
インデックス番号576 : { 34, 129, 146 }
インデックス番号579 : { 129, 34, 31 }
インデックス番号582 : { 150, 126, 125 }
インデックス番号585 : { 152, 125, 149 }
インデックス番号588 : { 125, 152, 150 }
インデックス番号591 : { 140, 151, 150 }
インデックス番号594 : { 128, 150, 152 }
インデックス番号597 : { 150, 128, 140 }
インデックス番号600 : { 10, 6, 132 }
インデックス番号603 : { 10, 132, 151 }
インデックス番号606 : { 151, 132, 126 }
インデックス番号609 : { 151, 126, 150 }
インデックス番号612 : { 7, 10, 151 }
インデックス番号615 : { 153, 128, 152 }
インデックス番号618 : { 152, 149, 124 }
インデックス番号621 : { 152, 124, 153 }
インデックス番号624 : { 153, 124, 30 }
インデックス番号627 : { 153, 30, 29 }
インデックス番号630 : { 30, 124, 129 }
インデックス番号633 : { 30, 129, 31 }
インデックス番号636 : { 155, 151, 140 }
インデックス番号639 : { 155, 7, 151 }
インデックス番号642 : { 158, 134, 157 }
インデックス番号645 : { 134, 158, 138 }
