
[MeshData]

メッシュ番号 : 15

======================================================================
======================================================================

インデックス数 : 4512

インデックス番号0 : { 99, 101, 100 }
インデックス番号3 : { 102, 104, 103 }
インデックス番号6 : { 102, 105, 104 }
インデックス番号9 : { 106, 108, 107 }
インデックス番号12 : { 109, 106, 107 }
インデックス番号15 : { 100, 101, 110 }
インデックス番号18 : { 101, 111, 110 }
インデックス番号21 : { 101, 112, 111 }
インデックス番号24 : { 111, 114, 113 }
インデックス番号27 : { 111, 112, 114 }
インデックス番号30 : { 113, 116, 115 }
インデックス番号33 : { 117, 119, 118 }
インデックス番号36 : { 117, 120, 119 }
インデックス番号39 : { 121, 105, 102 }
インデックス番号42 : { 121, 123, 122 }
インデックス番号45 : { 124, 120, 125 }
インデックス番号48 : { 124, 116, 119 }
インデックス番号51 : { 124, 119, 120 }
インデックス番号54 : { 126, 125, 127 }
インデックス番号57 : { 126, 124, 125 }
インデックス番号60 : { 128, 115, 126 }
インデックス番号63 : { 129, 131, 130 }
インデックス番号66 : { 100, 132, 99 }
インデックス番号69 : { 133, 132, 100 }
インデックス番号72 : { 134, 136, 135 }
インデックス番号75 : { 137, 135, 136 }
インデックス番号78 : { 137, 136, 138 }
インデックス番号81 : { 139, 128, 140 }
インデックス番号84 : { 139, 111, 113 }
インデックス番号87 : { 141, 110, 140 }
インデックス番号90 : { 141, 100, 110 }
インデックス番号93 : { 137, 141, 140 }
インデックス番号96 : { 137, 138, 141 }
インデックス番号99 : { 142, 105, 121 }
インデックス番号102 : { 142, 121, 122 }
インデックス番号105 : { 142, 122, 143 }
インデックス番号108 : { 144, 116, 113 }
インデックス番号111 : { 144, 113, 114 }
インデックス番号114 : { 142, 145, 105 }
インデックス番号117 : { 142, 143, 145 }
インデックス番号120 : { 105, 146, 104 }
インデックス番号123 : { 137, 147, 135 }
インデックス番号126 : { 137, 140, 147 }
インデックス番号129 : { 115, 139, 113 }
インデックス番号132 : { 115, 128, 139 }
インデックス番号135 : { 7, 8, 148 }
インデックス番号138 : { 7, 148, 149 }
インデックス番号141 : { 133, 141, 138 }
インデックス番号144 : { 133, 100, 141 }
インデックス番号147 : { 139, 110, 111 }
インデックス番号150 : { 139, 140, 110 }
インデックス番号153 : { 123, 144, 122 }
インデックス番号156 : { 123, 116, 144 }
インデックス番号159 : { 115, 124, 126 }
インデックス番号162 : { 115, 116, 124 }
インデックス番号165 : { 150, 152, 151 }
インデックス番号168 : { 153, 154, 146 }
インデックス番号171 : { 153, 146, 105 }
インデックス番号174 : { 153, 105, 145 }
インデックス番号177 : { 155, 150, 143 }
インデックス番号180 : { 155, 144, 114 }
インデックス番号183 : { 122, 155, 143 }
インデックス番号186 : { 122, 144, 155 }
インデックス番号189 : { 156, 158, 157 }
インデックス番号192 : { 151, 143, 150 }
インデックス番号195 : { 145, 143, 151 }
インデックス番号198 : { 159, 153, 145 }
インデックス番号201 : { 159, 145, 151 }
インデックス番号204 : { 160, 162, 161 }
インデックス番号207 : { 163, 165, 164 }
インデックス番号210 : { 166, 163, 167 }
インデックス番号213 : { 168, 170, 169 }
インデックス番号216 : { 170, 171, 160 }
インデックス番号219 : { 172, 174, 173 }
インデックス番号222 : { 172, 175, 174 }
